4k:

; StageLeft:Notes/OneHanded\Left
; NoteImage3L: Arrows\holdbodyg
; NoteImage3T: Arrows\holdcapg


7k

; KeyImage0: Arrows\leftReceptor
; KeyImage0D: Arrows\leftReceptorD
; KeyImage1: Arrows\downReceptor
; KeyImage1D: Arrows\downReceptorD
; KeyImage2: Arrows\rightReceptor
; KeyImage2D: Arrows\rightReceptorD
; KeyImage3: Arrows\upReceptor
; KeyImage3D: Arrows\upReceptorD
; KeyImage4: Arrows\leftReceptor
; KeyImage4D: Arrows\leftReceptorD
; KeyImage5: Arrows\downReceptor
; KeyImage5D: Arrows\downReceptorD
; KeyImage6: Arrows\rightReceptor
; KeyImage6D: Arrows\rightReceptorD

; NoteImage0: Arrows\left
; NoteImage0H: Arrows\left
; NoteImage0L: Arrows\holdbodyg
; NoteImage0T: Arrows\holdcapg
; NoteImage1: Arrows\down
; NoteImage1H: Arrows\down
; NoteImage1L: Arrows\holdbodyb
; NoteImage1T: Arrows\holdcapb
; NoteImage2: Arrows\right
; NoteImage2H: Arrows\right
; NoteImage2L: Arrows\holdbodyg
; NoteImage2T: Arrows\holdcapg
; NoteImage3: Arrows\center
; NoteImage3H: Arrows\center
; NoteImage3L: Arrows\holdbodyl
; NoteImage3T: Arrows\holdcapl
; NoteImage4: Arrows\left
; NoteImage4H: Arrows\left
; NoteImage4L: Arrows\holdbodyg
; NoteImage4T: Arrows\holdcapg
; NoteImage5: Arrows\down
; NoteImage5H: Arrows\down
; NoteImage5L: Arrows\holdbodyb
; NoteImage5T: Arrows\holdcapb
; NoteImage6: Arrows\right
; NoteImage6H: Arrows\right
; NoteImage6L: Arrows\holdbodyg
; NoteImage6T: Arrows\holdcapg

5k


; KeyImage0: Arrows\downReceptor
; KeyImage0D: Arrows\downReceptorD
; KeyImage1: Arrows\rightReceptor
; KeyImage1D: Arrows\rightReceptorD
; KeyImage2: Arrows\upReceptor
; KeyImage2D: Arrows\upReceptorD
; KeyImage3: Arrows\leftReceptor
; KeyImage3D: Arrows\leftReceptorD
; KeyImage4: Arrows\downReceptor
; KeyImage4D: Arrows\downReceptorD

; NoteImage0: Arrows\down
; NoteImage0H: Arrows\down
; NoteImage0L: Arrows\holdbodyb
; NoteImage0T: Arrows\holdcapb
; NoteImage1: Arrows\right
; NoteImage1H: Arrows\right
; NoteImage1L: Arrows\holdbodyg
; NoteImage1T: Arrows\holdcapg
; NoteImage2: Arrows\center
; NoteImage2H: Arrows\center
; NoteImage2L: Arrows\holdbodyl
; NoteImage2T: Arrows\holdcapl
; NoteImage3: Arrows\left
; NoteImage3H: Arrows\left
; NoteImage3L: Arrows\holdbodyg
; NoteImage3T: Arrows\holdcapg
; NoteImage4: Arrows\down
; NoteImage4H: Arrows\down
; NoteImage4L: Arrows\holdbodyb
; NoteImage4T: Arrows\holdcapb

6k


; KeyImage0: Arrows\leftReceptor
; KeyImage0D: Arrows\leftReceptorD
; KeyImage1: Arrows\downReceptor
; KeyImage1D: Arrows\downReceptorD
; KeyImage2: Arrows\rightReceptor
; KeyImage2D: Arrows\rightReceptorD
; KeyImage3: Arrows\leftReceptor
; KeyImage3D: Arrows\leftReceptorD
; KeyImage4: Arrows\downReceptor
; KeyImage4D: Arrows\downReceptorD
; KeyImage5: Arrows\rightReceptor
; KeyImage5D: Arrows\rightReceptorD

; NoteImage0: Arrows\left
; NoteImage0H: Arrows\left
; NoteImage0L: Arrows\holdbodyg
; NoteImage0T: Arrows\holdcapg
; NoteImage1: Arrows\down
; NoteImage1H: Arrows\down
; NoteImage1L: Arrows\holdbodyb
; NoteImage1T: Arrows\holdcapb
; NoteImage2: Arrows\right
; NoteImage2H: Arrows\right
; NoteImage2L: Arrows\holdbodyg
; NoteImage2T: Arrows\holdcapg
; NoteImage3: Arrows\left
; NoteImage3H: Arrows\left
; NoteImage3L: Arrows\holdbodyg
; NoteImage3T: Arrows\holdcapg
; NoteImage4: Arrows\down
; NoteImage4H: Arrows\down
; NoteImage4L: Arrows\holdbodyb
; NoteImage4T: Arrows\holdcapb
; NoteImage5: Arrows\right
; NoteImage5H: Arrows\right
; NoteImage5L: Arrows\holdbodyg
; NoteImage5T: Arrows\holdcapg

8k

; KeyImage0: Arrows\upReceptor
; KeyImage0: Arrows\upReceptor
; KeyImage0D: Arrows\upReceptorD
; KeyImage0D: Arrows\upReceptorD
; KeyImage1: Arrows\leftReceptor
; KeyImage1: Arrows\leftReceptor
; KeyImage1D: Arrows\leftReceptorD
; KeyImage1D: Arrows\leftReceptorD
; KeyImage2: Arrows\downReceptor
; KeyImage2: Arrows\downReceptor
; KeyImage2D: Arrows\downReceptorD
; KeyImage2D: Arrows\downReceptorD
; KeyImage3: Arrows\rightReceptor
; KeyImage3: Arrows\rightReceptor
; KeyImage3D: Arrows\rightReceptorD
; KeyImage3D: Arrows\rightReceptorD
; KeyImage4: Arrows\upReceptor
; KeyImage4: Arrows\upReceptor
; KeyImage4D: Arrows\upReceptorD
; KeyImage4D: Arrows\upReceptorD
; KeyImage5: Arrows\leftReceptor
; KeyImage5: Arrows\leftReceptor
; KeyImage5D: Arrows\leftReceptorD
; KeyImage5D: Arrows\leftReceptorD
; KeyImage6: Arrows\downReceptor
; KeyImage6: Arrows\downReceptor
; KeyImage6D: Arrows\downReceptorD
; KeyImage6D: Arrows\downReceptorD
; KeyImage7: Arrows\rightReceptor
; KeyImage7: Arrows\rightReceptor
; KeyImage7D: Arrows\rightReceptorD
; KeyImage7D: Arrows\rightReceptorD


; NoteImage0: Arrows\corner
; NoteImage0: Arrows\corner
; NoteImage0H: Arrows\corner
; NoteImage0H: Arrows\corner
; NoteImage0L: Arrows\holdbodyr
; NoteImage0L: Arrows\holdbodyr
; NoteImage0T: Arrows\holdcapr
; NoteImage0T: Arrows\holdcapr
; NoteImage1: Arrows\left
; NoteImage1: Arrows\left
; NoteImage1H: Arrows\left
; NoteImage1H: Arrows\left
; NoteImage1L: Arrows\holdbodyg
; NoteImage1L: Arrows\holdbodyg
; NoteImage1T: Arrows\holdcapg
; NoteImage1T: Arrows\holdcapg
; NoteImage2: Arrows\down
; NoteImage2: Arrows\down
; NoteImage2H: Arrows\down
; NoteImage2H: Arrows\down
; NoteImage2L: Arrows\holdbodyb
; NoteImage2L: Arrows\holdbodyb
; NoteImage2T: Arrows\holdcapb
; NoteImage2T: Arrows\holdcapb
; NoteImage3: Arrows\right
; NoteImage3: Arrows\right
; NoteImage3H: Arrows\right
; NoteImage3H: Arrows\right
; NoteImage3L: Arrows\holdbodyg
; NoteImage3L: Arrows\holdbodyg
; NoteImage3T: Arrows\holdcapg
; NoteImage3T: Arrows\holdcapg
; NoteImage4: Arrows\center
; NoteImage4: Arrows\center
; NoteImage4H: Arrows\center
; NoteImage4H: Arrows\center
; NoteImage4L: Arrows\holdbodyl
; NoteImage4L: Arrows\holdbodyl
; NoteImage4T: Arrows\holdcapl
; NoteImage4T: Arrows\holdcapl
; NoteImage5: Arrows\left
; NoteImage5: Arrows\left
; NoteImage5H: Arrows\left
; NoteImage5H: Arrows\left
; NoteImage5L: Arrows\holdbodyg
; NoteImage5L: Arrows\holdbodyg
; NoteImage5T: Arrows\holdcapg
; NoteImage5T: Arrows\holdcapg
; NoteImage6: Arrows\down
; NoteImage6: Arrows\down
; NoteImage6H: Arrows\down
; NoteImage6H: Arrows\down
; NoteImage6L: Arrows\holdbodyb
; NoteImage6L: Arrows\holdbodyb
; NoteImage6T: Arrows\holdcapb
; NoteImage6T: Arrows\holdcapb
; NoteImage7: Arrows\right
; NoteImage7: Arrows\right
; NoteImage7H: Arrows\right
; NoteImage7H: Arrows\right
; NoteImage7L: Arrows\holdbodyg
; NoteImage7L: Arrows\holdbodyg
; NoteImage7T: Arrows\holdcapg
; NoteImage7T: Arrows\holdcapg

9k

; KeyImage0: Arrows\upReceptor
; KeyImage0D: Arrows\upReceptorD
; KeyImage1: Arrows\leftReceptor
; KeyImage1D: Arrows\leftReceptorD
; KeyImage2: Arrows\downReceptor
; KeyImage2D: Arrows\downReceptorD
; KeyImage3: Arrows\rightReceptor
; KeyImage3D: Arrows\rightReceptorD
; KeyImage4: Arrows\upReceptor
; KeyImage4D: Arrows\upReceptorD
; KeyImage5: Arrows\leftReceptor
; KeyImage5D: Arrows\leftReceptorD
; KeyImage6: Arrows\downReceptor
; KeyImage6D: Arrows\downReceptorD
; KeyImage7: Arrows\rightReceptor
; KeyImage7D: Arrows\rightReceptorD
; KeyImage8: Arrows\upReceptor
; KeyImage8D: Arrows\upReceptorD

; NoteImage0: Arrows\corner
; NoteImage0H: Arrows\corner
; NoteImage0L: Arrows\holdbodyr
; NoteImage0T: Arrows\holdcapr
; NoteImage1: Arrows\left
; NoteImage1H: Arrows\left
; NoteImage1L: Arrows\holdbodyg
; NoteImage1T: Arrows\holdcapg
; NoteImage2: Arrows\down
; NoteImage2H: Arrows\down
; NoteImage2L: Arrows\holdbodyb
; NoteImage2T: Arrows\holdcapb
; NoteImage3: Arrows\right
; NoteImage3H: Arrows\right
; NoteImage3L: Arrows\holdbodyg
; NoteImage3T: Arrows\holdcapg
; NoteImage4: Arrows\center
; NoteImage4H: Arrows\center
; NoteImage4L: Arrows\holdbodyl
; NoteImage4T: Arrows\holdcapl
; NoteImage5: Arrows\left
; NoteImage5H: Arrows\left
; NoteImage5L: Arrows\holdbodyg
; NoteImage5T: Arrows\holdcapg
; NoteImage6: Arrows\down
; NoteImage6H: Arrows\down
; NoteImage6L: Arrows\holdbodyb
; NoteImage6T: Arrows\holdcapb
; NoteImage7: Arrows\right
; NoteImage7H: Arrows\right
; NoteImage7L: Arrows\holdbodyg
; NoteImage7T: Arrows\holdcapg
; NoteImage8: Arrows\corner
; NoteImage8H: Arrows\corner
; NoteImage8L: Arrows\holdbodyr
; NoteImage8T: Arrows\holdcapr

10k

; KeyImage0: Arrows\upReceptor
; KeyImage0D: Arrows\upReceptorD
; KeyImage1: Arrows\leftReceptor
; KeyImage1D: Arrows\leftReceptorD
; KeyImage2: Arrows\downReceptor
; KeyImage2D: Arrows\downReceptorD
; KeyImage3: Arrows\rightReceptor
; KeyImage3D: Arrows\rightReceptorD
; KeyImage4: Arrows\upReceptor
; KeyImage4D: Arrows\upReceptorD
; KeyImage5: Arrows\upReceptor
; KeyImage5D: Arrows\upReceptorD
; KeyImage6: Arrows\leftReceptor
; KeyImage6D: Arrows\leftReceptorD
; KeyImage7: Arrows\downReceptor
; KeyImage7D: Arrows\downReceptorD
; KeyImage8: Arrows\rightReceptor
; KeyImage8D: Arrows\rightReceptorD
; KeyImage9: Arrows\upReceptor
; KeyImage9D: Arrows\upReceptorD

; NoteImage0: Arrows\corner
; NoteImage0H: Arrows\corner
; NoteImage0L: Arrows\holdbodyr
; NoteImage0T: Arrows\holdcapr
; NoteImage1: Arrows\left
; NoteImage1H: Arrows\left
; NoteImage1L: Arrows\holdbodyg
; NoteImage1T: Arrows\holdcapg
; NoteImage2: Arrows\down
; NoteImage2H: Arrows\down
; NoteImage2L: Arrows\holdbodyb
; NoteImage2T: Arrows\holdcapb
; NoteImage3: Arrows\right
; NoteImage3H: Arrows\right
; NoteImage3L: Arrows\holdbodyg
; NoteImage3T: Arrows\holdcapg
; NoteImage4: Arrows\center
; NoteImage4H: Arrows\center
; NoteImage4L: Arrows\holdbodyl
; NoteImage4T: Arrows\holdcapl
; NoteImage5: Arrows\center
; NoteImage5H: Arrows\center
; NoteImage5L: Arrows\holdbodyl
; NoteImage5T: Arrows\holdcapl
; NoteImage6: Arrows\left
; NoteImage6H: Arrows\left
; NoteImage6L: Arrows\holdbodyg
; NoteImage6T: Arrows\holdcapg
; NoteImage7: Arrows\down
; NoteImage7H: Arrows\down
; NoteImage7L: Arrows\holdbodyb
; NoteImage7T: Arrows\holdcapb
; NoteImage8: Arrows\right
; NoteImage8H: Arrows\right
; NoteImage8L: Arrows\holdbodyg
; NoteImage8T: Arrows\holdcapg
; NoteImage9: Arrows\corner
; NoteImage9H: Arrows\corner
; NoteImage9L: Arrows\holdbodyr
; NoteImage9T: Arrows\holdcapr
